{'rr_intervals': '0.7772777080535889,0.8328351974487305,0.8698446750640869,0.9001269340515137,0.8747773170471191,0.8757226467132568,0.8835196495056152,0.8727967739105225,0.7469451427459717,0.7011606693267822,0.7119054794311523,0.7586784362792969,0.8055346012115479', 'bpm': 73.50775559002508, 'rmssd': 51.01348575386685, 'sd': 67.22672504105527, 'pNN': 0.07692307692307693, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8006577491760254,0.7712819576263428,0.7546896934509277,0.7743055820465088,0.8337578773498535,0.7079551219940186,0.6416847705841064,0.6103723049163818,0.6153535842895508,0.6260511875152588,0.6397042274475098,0.7342672348022461,0.7342736721038818,0.6904201507568359,0.755702018737793', 'bpm': 84.1870749846044, 'rmssd': 56.64249253028413, 'sd': 69.52567650201726, 'pNN': 0.2, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7655224800109863,0.6777176856994629,0.6416256427764893,0.6601719856262207,0.6689352989196777,0.697221040725708,0.7030940055847168,0.6894204616546631,0.6796720027923584,0.6640605926513672,0.6338155269622803,0.5966970920562744,0.6016952991485596,0.5928528308868408,0.5958480834960938,0.6318337917327881', 'bpm': 91.42697084076022, 'rmssd': 32.17477440098167, 'sd': 45.86950283855596, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.9254169464111328,1.0697121620178223,0.9205524921417236,0.8512427806854248,0.9264094829559326,0.9751214981079102,1.0063350200653076,1.0024223327636719,0.9731724262237549,0.9654037952423096,0.9341518878936768', 'bpm': 62.559592606126074, 'rmssd': 80.81434791808347, 'sd': 54.59120438409896, 'pNN': 0.18181818181818182, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7216191291809082,0.6796529293060303,0.7176361083984375,0.7372477054595947,0.6932873725891113,0.6513595581054688,0.6698775291442871,0.6912975311279297,0.724557638168335,0.7761759757995605,0.7820742130279541,0.7781705856323242,0.7527875900268555,0.7381818294525146', 'bpm': 83.05380376488662, 'rmssd': 32.607543238086855, 'sd': 40.02827473558329, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6962931156158447,0.6972074508666992,0.7069649696350098,0.7304091453552246,0.7683234214782715,0.7460095882415771,0.7488911151885986,0.7664501667022705,0.7830438613891602,0.8103079795837402,0.8395638465881348,0.842552900314331,0.8142266273498535,0.8045210838317871', 'bpm': 78.10491244992242, 'rmssd': 21.75200352382676, 'sd': 48.0394111041802, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7294290065765381,0.7421059608459473,0.7722909450531006,0.6933221817016602,0.6796629428863525,0.6786839962005615,0.6923561096191406,0.7167184352874756,0.7303967475891113,0.7576758861541748,0.7771985530853271,0.743980884552002,0.7157862186431885,0.713759183883667', 'bpm': 82.81273818518622, 'rmssd': 30.944480493446946, 'sd': 30.79527443627118, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6972546577453613,0.6757633686065674,0.6045699119567871,0.5840902328491211,0.5773255825042725,0.5811357498168945,0.5967707633972168,0.6610410213470459,0.7859768867492676,0.7830202579498291,0.7215559482574463,0.836662769317627,0.9272956848144531,0.9117262363433838,0.9253993034362793', 'bpm': 82.79982359427841, 'rmssd': 63.04701433170773, 'sd': 125.46029626207728, 'pNN': 0.26666666666666666, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8854055404663086,0.8639564514160156,0.8668768405914307,0.8736908435821533,0.862051248550415,0.8220257759094238,0.8063275814056396,0.8103113174438477,0.7781269550323486,0.7771971225738525,0.7869324684143066,0.7830348014831543,0.7352123260498047', 'bpm': 73.23153398884429, 'rmssd': 23.25452159721274, 'sd': 45.21033382496096, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7509410381317139,0.7401373386383057,0.7089674472808838,0.76059889793396,0.8278753757476807,0.8532400131225586,0.8172183036804199,0.7898902893066406,0.8093440532684326,0.7440516948699951,0.679640531539917,0.6553411483764648,0.665989875793457,0.6864790916442871', 'bpm': 80.07843797905197, 'rmssd': 41.71526929314728, 'sd': 61.69028503431354, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7519056797027588,0.7430388927459717,0.6894280910491943,0.6982138156890869,0.7089598178863525,0.7439701557159424,0.7762000560760498,0.7313954830169678,0.7557270526885986,0.7976300716400146,0.8220670223236084,0.7557215690612793,0.7928175926208496,0.8044805526733398', 'bpm': 79.45850276810143, 'rmssd': 36.82871965565007, 'sd': 38.840001993827705, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.819155216217041,0.7830421924591064,0.792797327041626,0.7820720672607422,0.7684099674224854,0.7255523204803467,0.73529052734375,0.7644999027252197,0.7888436317443848,0.7654561996459961,0.7849898338317871,0.8239877223968506,0.7820274829864502', 'bpm': 77.10462720793429, 'rmssd': 29.05863113941132, 'sd': 26.686687499653452, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7714080810546875,0.7655055522918701,0.7742838859558105,0.7050213813781738,0.727454423904419,0.7704002857208252,0.7995727062225342,0.7947471141815186,0.7986583709716797,0.8191001415252686,0.8151822090148926,0.7654893398284912,0.7731752395629883', 'bpm': 77.38096211795576, 'rmssd': 31.77773211142025, 'sd': 30.992658084589635, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.801600456237793,0.7498552799224854,0.747908353805542,0.7889144420623779,0.8024952411651611,0.8074355125427246,0.8063838481903076,0.8093733787536621,0.817143440246582,0.8083570003509521,0.7479157447814941,0.7538044452667236,0.7605738639831543', 'bpm': 76.45738803733748, 'rmssd': 27.72095256694498, 'sd': 26.725944991622114, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6543905735015869,0.6377274990081787,0.6269237995147705,0.5987627506256104,0.6221218109130859,0.6260201930999756,0.639685869216919,0.6532962322235107,0.6796622276306152,0.6932618618011475,0.6991913318634033,0.6640408039093018,0.7021007537841797,0.6961870193481445,0.6990838050842285,0.6270363330841064', 'bpm': 91.25915216215166, 'rmssd': 27.97173833617748, 'sd': 32.65096389468526, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6046326160430908,0.6123631000518799,0.6191403865814209,0.6299488544464111,0.6523618698120117,0.6572258472442627,0.6103882789611816,0.5928685665130615,0.5909073352813721,0.600689172744751,0.639671802520752,0.6767196655273438,0.7176823616027832,0.7264673709869385,0.7215826511383057,0.6991884708404541', 'bpm': 92.73715136524982, 'rmssd': 24.67128701699936, 'sd': 46.29448147977851, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6592469215393066,0.6269826889038086,0.6182079315185547,0.6221482753753662,0.6113412380218506,0.6027407646179199,0.6055519580841064,0.6142323017120361,0.6417050361633301,0.6630992889404297,0.6620900630950928,0.6747791767120361,0.6757204532623291,0.6786923408508301,0.6718571186065674,0.6113970279693604', 'bpm': 93.7518989760902, 'rmssd': 21.537132435228, 'sd': 27.65161330061605, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7489264011383057,0.7517945766448975,0.7342703342437744,0.7255098819732666,0.6572599411010742,0.6327667236328125,0.6368186473846436,0.6601853370666504,0.6913390159606934,0.7001450061798096,0.694286584854126,0.6308796405792236,0.6182630062103271,0.6103980541229248,0.5996944904327393', 'bpm': 89.17479745599289, 'rmssd': 29.937017855610016, 'sd': 49.94221125880987, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6534032821655273,0.694340705871582,0.7596185207366943,0.7985665798187256,0.7790536880493164,0.7517750263214111,0.7225930690765381,0.6747498512268066,0.6172606945037842,0.6074869632720947,0.6093783378601074,0.6552944183349609,0.6961450576782227,0.7264919281005859,0.7693796157836914', 'bpm': 85.58763444680491, 'rmssd': 40.819404580652034, 'sd': 61.47119900608601, 'pNN': 0.06666666666666667, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6884646415710449,0.6874377727508545,0.746906042098999,0.8142468929290771,0.8483626842498779,0.8054618835449219,0.7995662689208984,0.7733180522918701,0.7351617813110352,0.6679518222808838,0.6348373889923096,0.6142873764038086,0.6251382827758789,0.6357424259185791', 'bpm': 83.35910753902614, 'rmssd': 40.33459135182149, 'sd': 76.56911880560165, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6806352138519287,0.7244958877563477,0.7352428436279297,0.7459518909454346,0.7332742214202881,0.7352471351623535,0.7283854484558105,0.7167232036590576,0.6913576126098633,0.6377415657043457,0.6377265453338623,0.6679463386535645,0.7108235359191895,0.7928264141082764,0.8239278793334961', 'bpm': 83.62520281729118, 'rmssd': 35.586517440907784, 'sd': 49.074700386706915, 'pNN': 0.06666666666666667, 'prediction': 'SAFETY'}
{'rr_intervals': '0.830878496170044,0.7732799053192139,0.6446254253387451,0.6319584846496582,0.6085031032562256,0.6055841445922852,0.6026227474212646,0.6124429702758789,0.6426210403442383,0.6484708786010742,0.6719133853912354,0.7079765796661377,0.7363078594207764,0.7284789085388184,0.7460064888000488', 'bpm': 88.30740821734148, 'rmssd': 43.55378438069297, 'sd': 67.98916164009688, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6807026863098145,0.6348655223846436,0.6884932518005371,0.719733476638794,0.697268009185791,0.7138626575469971,0.7294504642486572,0.7314231395721436,0.7674767971038818,0.7382454872131348,0.7382450103759766,0.7382512092590332,0.7742934226989746,0.7870030403137207', 'bpm': 82.84584001746076, 'rmssd': 29.71362288907226, 'sd': 38.727925001036084, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8172569274902344,0.729438304901123,0.7147977352142334,0.736243486404419,0.7509374618530273,0.7235448360443115,0.6777141094207764,0.6709394454956055,0.6757717132568359,0.6708958148956299,0.6884586811065674,0.6972310543060303,0.6835668087005615,0.6894359588623047,0.6787116527557373', 'bpm': 84.86607763215221, 'rmssd': 30.719200593479556, 'sd': 38.56949066076589, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5822107791900635,0.5811362266540527,0.5753679275512695,0.5694975852966309,0.6192178726196289,0.8532748222351074,0.8962192535400391,0.8951683044433594,0.87766432762146,0.9039754867553711,0.9029984474182129,0.9059255123138428,0.8981237411499023', 'bpm': 77.52877786469875, 'rmssd': 74.00125085698706, 'sd': 149.92516988354214, 'pNN': 0.07692307692307693, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7733027935028076,0.6679847240447998,0.6289916038513184,0.6133663654327393,0.6602029800415039,0.7489733695983887,0.8902795314788818,0.9400746822357178,0.9624748229980469,0.9342284202575684,0.8952114582061768,0.8229525089263916,0.803520679473877', 'bpm': 75.42379513599596, 'rmssd': 69.93389531639214, 'sd': 119.58006327113443, 'pNN': 0.15384615384615385, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8210442066192627,0.8347346782684326,0.8405723571777344,0.7782459259033203,0.7225863933563232,0.716726541519165,0.7655129432678223,0.7801249027252197,0.765531063079834,0.7040688991546631,0.6865110397338867,0.7265033721923828,0.7879018783569336,0.8211390972137451', 'bpm': 78.13078933330435, 'rmssd': 41.437470397720126, 'sd': 48.66723614791413, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6749112606048584,0.6670105457305908,0.6621205806732178,0.666041374206543,0.6747455596923828,0.6524157524108887,0.6309294700622559,0.6582424640655518,0.6485002040863037,0.6728594303131104,0.6874752044677734,0.6982157230377197,0.7109129428863525,0.7089457511901855,0.7060127258300781', 'bpm': 88.93861555141055, 'rmssd': 15.37906614772193, 'sd': 22.87100522552008, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6621577739715576,0.6533534526824951,0.6280100345611572,0.6065218448638916,0.6192338466644287,0.6601874828338623,0.7313673496246338,0.7868967056274414,0.8230500221252441,0.8649094104766846,0.8971579074859619,0.9156441688537598,0.8971118927001953,0.8902847766876221', 'bpm': 78.97790058592506, 'rmssd': 36.516501075720775, 'sd': 115.58412720998992, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8463945388793945,0.7956726551055908,0.7771720886230469,0.809342622756958,0.8337345123291016,0.724564790725708,0.7361912727355957,0.7801084518432617,0.8698174953460693,0.8902912139892578,0.885427713394165,0.8532133102416992,0.8279035091400146', 'bpm': 73.37837892395329, 'rmssd': 51.07543698771505, 'sd': 51.101008527991844, 'pNN': 0.07692307692307693, 'prediction': 'SAFETY'}
{'rr_intervals': '0.667982816696167,0.6376545429229736,0.6095163822174072,0.6055731773376465,0.631873369216919,0.7049829959869385,0.7684075832366943,0.7020463943481445,0.6231117248535156,0.6123738288879395,0.636702299118042,0.6571872234344482,0.7517578601837158,0.8113374710083008,0.8853824138641357', 'bpm': 87.32870161862633, 'rmssd': 56.516704399396616, 'sd': 80.71552596162086, 'pNN': 0.3333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.9000134468078613,0.8912081718444824,0.7459063529968262,0.685577392578125,0.6893470287322998,0.7118785381317139,0.7761552333831787,0.874669075012207,0.8737292289733887,0.8659682273864746,0.8327643871307373,0.8210933208465576,0.8162236213684082', 'bpm': 74.39529483387763, 'rmssd': 60.68669446463475, 'sd': 74.1690089701339, 'pNN': 0.15384615384615385, 'prediction': 'SAFETY'}
{'rr_intervals': '0.777228832244873,0.8133654594421387,0.8347461223602295,0.8318822383880615,0.8396663665771484,0.8552353382110596,0.9031031131744385,0.8737773895263672,0.805504560470581,0.7664954662322998,0.6826632022857666,0.633904218673706,0.6085367202758789', 'bpm': 76.2753455761888, 'rmssd': 44.1661979315985, 'sd': 87.90703954993974, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.584221601486206,0.600771427154541,0.6221632957458496,0.5842223167419434,0.5773396492004395,0.5734784603118896,0.5802457332611084,0.6047077178955078,0.6173739433288574,0.6515026092529297,0.6505129337310791,0.638829231262207,0.6124930381774902,0.574437141418457,0.5773932933807373,0.5637502670288086,0.5676324367523193', 'bpm': 100.18588315763256, 'rmssd': 21.12181696865128, 'sd': 27.964104038059233, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.603797435760498,0.632986307144165,0.6388640403747559,0.6944277286529541,0.7042100429534912,0.7373456954956055,0.6329925060272217,0.6290841102600098,0.6437280178070068,0.6554310321807861,0.6700649261474609,0.6495821475982666,0.58616042137146,0.5881576538085938,0.5715367794036865,0.5676381587982178', 'bpm': 94.06225173508616, 'rmssd': 39.07433110187826, 'sd': 46.62091199011805, 'pNN': 0.0625, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5764617919921875,0.5910511016845703,0.5939974784851074,0.6056687831878662,0.6048672199249268,0.608466386795044,0.620349645614624,0.6213040351867676,0.6446797847747803,0.6495964527130127,0.6700637340545654,0.6768991947174072,0.696399450302124,0.6836502552032471,0.6642558574676514,0.6330163478851318', 'bpm': 94.66776403445263, 'rmssd': 15.685643205748892, 'sd': 35.51330046605798, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.5774989128112793,0.5725305080413818,0.5793628692626953,0.6008262634277344,0.6681606769561768,0.7598147392272949,0.7958743572235107,0.832974910736084,0.8495910167694092,0.8583052158355713,0.8232321739196777,0.7744650840759277,0.7013087272644043,0.6584255695343018', 'bpm': 83.56237527482823, 'rmssd': 47.69204888034893, 'sd': 104.35499517573987, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6018505096435547,0.5813655853271484,0.5949954986572266,0.6028041839599609,0.6574068069458008,0.8076393604278564,0.8681013584136963,0.867114782333374,0.910059928894043,0.936363935470581,0.9032058715820312,0.8876101970672607,0.8554184436798096', 'bpm': 77.42752824688677, 'rmssd': 56.23768790421283, 'sd': 136.27993819755315, 'pNN': 0.23076923076923078, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7891080379486084,0.8036997318267822,0.7920010089874268,0.826134443283081,0.9217181205749512,0.9753954410552979,0.9880280494689941,0.8924198150634766,0.8758847713470459,0.8661074638366699,0.8593032360076904,0.8416314125061035', 'bpm': 69.02216611380422, 'rmssd': 48.539133323802936, 'sd': 63.3287441167453, 'pNN': 0.16666666666666666, 'prediction': 'SAFETY'}
{'rr_intervals': '0.821256160736084,0.7909879684448242,0.6661169528961182,0.6534755229949951,0.6193258762359619,0.6242179870605469,0.674889087677002,0.753889799118042,0.8446118831634521,0.8797109127044678,0.879694938659668,0.8807017803192139,0.8690249919891357,0.8133554458618164', 'bpm': 77.98531035149547, 'rmssd': 57.275970711939394, 'sd': 97.93201320516424, 'pNN': 0.21428571428571427, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7432236671447754,0.7656166553497314,0.7636215686798096,0.7987487316131592,0.8797323703765869,0.9187588691711426,0.8592851161956787,0.920663595199585,0.969430685043335,0.90118408203125,0.8143641948699951,0.8133587837219238', 'bpm': 70.95002254030825, 'rmssd': 56.30252013315866, 'sd': 69.86389540413677, 'pNN': 0.16666666666666666, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8943722248077393,0.8805885314941406,0.742161750793457,0.6729402542114258,0.6651577949523926,0.6689586639404297,0.6875715255737305,0.7411303520202637,0.7724761962890625,0.8055164813995361,0.8269810676574707,0.8397371768951416,0.8552885055541992', 'bpm': 77.5897015800156, 'rmssd': 52.54702845464204, 'sd': 80.01602776420792, 'pNN': 0.07692307692307693, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7840819358825684,0.8202006816864014,0.8396573066711426,0.87190842628479,0.9040713310241699,0.8972175121307373,0.8465065956115723,0.7216815948486328,0.7314226627349854,0.7547690868377686,0.8270518779754639,0.836806058883667,0.7363324165344238', 'bpm': 73.78183713003024, 'rmssd': 58.78497534054655, 'sd': 59.874534253063686, 'pNN': 0.07692307692307693, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7812290191650391,0.8054349422454834,0.7938790321350098,0.7675085067749023,0.7089853286743164,0.6572997570037842,0.6085350513458252,0.5841827392578125,0.5822012424468994,0.5773499011993408,0.6094954013824463,0.7031373977661133,0.8016226291656494,0.829923152923584,0.8484537601470947', 'bpm': 84.43380396261223, 'rmssd': 48.95486544326476, 'sd': 96.41737391979623, 'pNN': 0.13333333333333333, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8805830478668213,0.8699021339416504,0.8444502353668213,0.8611595630645752,0.7421417236328125,0.6904056072235107,0.661210298538208,0.7284905910491943,0.7538089752197266,0.8210935592651367,0.8669443130493164,0.8630776405334473,0.7714011669158936', 'bpm': 75.32833844059684, 'rmssd': 59.50707579791734, 'sd': 72.60517105547031, 'pNN': 0.15384615384615385, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7177987098693848,0.7440857887268066,0.711930513381958,0.65336012840271,0.6494557857513428,0.6650712490081787,0.6914446353912354,0.749931812286377,0.7751939296722412,0.6855146884918213,0.706078052520752,0.7275035381317139,0.7430927753448486,0.7947187423706055', 'bpm': 83.87267834418172, 'rmssd': 42.81896312218846, 'sd': 42.34022044270503, 'pNN': 0.14285714285714285, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8542885780334473,0.8815550804138184,0.8698868751525879,0.8620610237121582,0.8093299865722656,0.8016643524169922,0.7332911491394043,0.7118792533874512,0.7372307777404785,0.7966663837432861,0.830906867980957,0.8356926441192627,0.8094000816345215', 'bpm': 74.0469793909228, 'rmssd': 36.89721084785291, 'sd': 52.278711919101184, 'pNN': 0.07692307692307693, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7860422134399414,0.7722597122192383,0.6777751445770264,0.6737945079803467,0.6787691116333008,0.7158169746398926,0.7489748001098633,0.7654426097869873,0.7148804664611816,0.6602306365966797,0.6904456615447998,0.7392072677612305,0.7714042663574219,0.786034107208252', 'bpm': 82.50600210282603, 'rmssd': 42.80334146587476, 'sd': 43.709018559322914, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6661250591278076,0.6436557769775391,0.6465647220611572,0.6641583442687988,0.6728489398956299,0.6611998081207275,0.6612143516540527,0.6524314880371094,0.639763593673706,0.6397538185119629,0.41637206077575684,0.871863842010498,0.6602325439453125,0.6436445713043213,0.6416647434234619,0.6827118396759033', 'bpm': 91.74131754983514, 'rmssd': 147.69554419811402, 'sd': 81.5222544251154, 'pNN': 0.0625, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8338577747344971,0.8299369812011719,0.6719372272491455,0.6504721641540527,0.6309897899627686,0.6299769878387451,0.6436560153961182,0.6865346431732178,0.7011897563934326,0.7168123722076416,0.719754695892334,0.729485034942627,0.7264957427978516,0.7128434181213379,0.7167975902557373', 'bpm': 84.899731858552, 'rmssd': 46.92011012240773, 'sd': 59.48663237750649, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7100279331207275,0.7051000595092773,0.7021677494049072,0.6845965385437012,0.6280229091644287,0.6329224109649658,0.6533870697021484,0.7030985355377197,0.8055469989776611,0.7566614151000977,0.7090146541595459,0.7324066162109375,0.8162086009979248,0.9099225997924805', 'bpm': 82.76608927986487, 'rmssd': 56.24664026788209, 'sd': 73.95984269911236, 'pNN': 0.21428571428571427, 'prediction': 'SAFETY'}
{'rr_intervals': '0.9050142765045166,0.9030919075012207,0.9021499156951904,0.806535005569458,0.7480278015136719,0.7577972412109375,0.7929012775421143,0.8240973949432373,0.8328714370727539,0.8426108360290527,0.829951286315918,0.849431037902832,0.8747820854187012', 'bpm': 71.76200515269181, 'rmssd': 38.40579988617728, 'sd': 49.71970762368059, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8641526699066162,0.8387737274169922,0.7967593669891357,0.7675893306732178,0.768512487411499,0.7802395820617676,0.7821180820465088,0.7577924728393555,0.8017654418945312,0.8075251579284668,0.799846887588501,0.7451434135437012,0.7735388278961182', 'bpm': 75.84776322557065, 'rmssd': 29.876033289190804, 'sd': 31.49223708864027, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7851548194885254,0.7998762130737305,0.8018045425415039,0.7764651775360107,0.7491319179534912,0.789078950881958,0.8125147819519043,0.7247176170349121,0.7189252376556396,0.7295479774475098,0.7433013916015625,0.6993482112884521,0.7139310836791992,0.7258384227752686', 'bpm': 79.4729328984477, 'rmssd': 34.25985476071676, 'sd': 36.56267203811066, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6330335140228271,0.6437828540802002,0.624300479888916,0.6282262802124023,0.6418092250823975,0.640906572341919,0.615497350692749,0.6155581474304199,0.6135547161102295,0.6174299716949463,0.6145119667053223,0.5950372219085693,0.6038005352020264,0.6135191917419434,0.6281998157501221,0.635995626449585,0.6271824836730957', 'bpm': 96.29594846383387, 'rmssd': 12.31122288921605, 'sd': 13.270323633125612, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6701998710632324,0.6935088634490967,0.719846248626709,0.7130508422851562,0.7549638748168945,0.7958781719207764,0.8077239990234375,0.7754213809967041,0.7968940734863281,0.7939698696136475,0.7676541805267334,0.7335035800933838,0.7579183578491211,0.7987549304962158', 'bpm': 79.40042662669258, 'rmssd': 29.565919030711875, 'sd': 41.959551884827945, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7734551429748535,0.7637860774993896,0.7608084678649902,0.705249547958374,0.7130272388458252,0.7276246547698975,0.7481255531311035,0.699378490447998,0.7237710952758789,0.7442569732666016,0.7588701248168945,0.72574782371521,0.7412707805633545,0.7529842853546143', 'bpm': 81.25082741979313, 'rmssd': 27.329410787934922, 'sd': 22.200180211506154, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7082111835479736,0.6866419315338135,0.7120351791381836,0.7676098346710205,0.7510781288146973,0.7588567733764648,0.7734529972076416,0.7891194820404053,0.725696325302124,0.742264986038208,0.7364468574523926,0.6778926849365234,0.6486098766326904,0.631108283996582', 'bpm': 83.09407084219785, 'rmssd': 34.05159415783474, 'sd': 45.671273349827025, 'pNN': 0.07142857142857142, 'prediction': 'SAFETY'}
{'rr_intervals': '1.0380020141601562,0.749598503112793,0.6511552333831787,0.612084150314331,0.6491720676422119,0.716367244720459,0.8217926025390625,0.8441035747528076,0.83441162109375,0.8285632133483887,0.7993805408477783,0.7710092067718506,0.7535502910614014', 'bpm': 77.46402437226881, 'rmssd': 101.79601510617934, 'sd': 105.75599834478253, 'pNN': 0.15384615384615385, 'prediction': 'SAFETY'}
{'rr_intervals': '0.68241286277771,0.6200039386749268,0.5780682563781738,0.591724157333374,0.6199884414672852,0.6580047607421875,0.7165045738220215,0.732100248336792,0.7535462379455566,0.7623143196105957,0.7613480091094971,0.7672059535980225,0.7769429683685303,0.7633109092712402,0.7174091339111328', 'bpm': 85.7070636995999, 'rmssd': 33.63742974734843, 'sd': 67.34486952372332, 'pNN': 0.06666666666666667, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6112282276153564,0.5907502174377441,0.6745920181274414,0.7652628421783447,0.8198564052581787,0.8656771183013916,0.8754003047943115,0.8666315078735352,0.8617587089538574,0.8344686031341553,0.7905957698822021,0.7710950374603271,0.745725154876709', 'bpm': 77.43440427556368, 'rmssd': 47.32734252586049, 'sd': 92.75091909972359, 'pNN': 0.23076923076923078, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7399282455444336,0.6492388248443604,0.586836576461792,0.5771057605743408,0.5780665874481201,0.6365773677825928,0.7379140853881836,0.8168420791625977,0.8674554824829102,0.8675122261047363,0.7827541828155518,0.7340402603149414,0.7340056896209717,0.710580587387085', 'bpm': 83.84189133079767, 'rmssd': 61.10368382295001, 'sd': 95.62401225213607, 'pNN': 0.2857142857142857, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7515053749084473,0.7543935775756836,0.7601957321166992,0.7573254108428955,0.7437245845794678,0.6920292377471924,0.5974545478820801,0.5955064296722412,0.6150295734405518,0.6861801147460938,0.7144210338592529,0.6929836273193359,0.6257297992706299,0.5681037902832031,0.5788350105285645', 'bpm': 88.81504876109446, 'rmssd': 45.16249457590325, 'sd': 69.39452247209239, 'pNN': 0.06666666666666667, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6352617740631104,0.6589298248291016,0.6891262531280518,0.694920539855957,0.720189094543457,0.7348453998565674,0.7282252311706543,0.6746487617492676,0.6158449649810791,0.659717321395874,0.6928706169128418,0.776787519454956,0.8352258205413818,0.7006857395172119,0.960036039352417', 'bpm': 83.50874111390232, 'rmssd': 90.9673021079491, 'sd': 83.47184480493935, 'pNN': 0.2, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7398004531860352,0.7748966217041016,0.8217902183532715,0.8490569591522217,0.8227355480194092,0.8295118808746338,0.8431577682495117,0.8568923473358154,0.8168563842773438,0.7311220169067383,0.7437629699707031,0.7798686027526855,0.8276035785675049', 'bpm': 74.73372267289727, 'rmssd': 40.43300665242465, 'sd': 41.9480244346056, 'pNN': 0.0, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8305187225341797,0.8471081256866455,0.8461380004882812,0.7710142135620117,0.6832964420318604,0.6969809532165527,0.7300844192504883,0.7963414192199707,0.863715648651123,0.8402693271636963,0.7270903587341309,0.6735405921936035,0.6959571838378906', 'bpm': 77.98397112333646, 'rmssd': 60.71978287330955, 'sd': 68.43646913355569, 'pNN': 0.15384615384615385, 'prediction': 'SAFETY'}
